
+++++ results for fast_score.MUT72.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant fast_score.MUT90.cpp on faster27.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT90.cpp
>> Building opencv_features2d_TF_top30
Failed to build on fast_score.MUT90.cpp
>> Reverted fast_score.cpp to original from fast_score.MUT90.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp: In function ‘int cv::cornerScore(const uchar*, const int*, int) [with int patternSize = 16; uchar = unsigned char]’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:146:22: error: no matching function for call to ‘v_max(cv::hal_baseline::v_int16x8&)’
  146 |             b = v_max(b);
      |                 ~~~~~^~~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast_score.cpp:45:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1103:42: note: candidate: ‘cv::hal_baseline::v_uint8x16 cv::hal_baseline::v_max(const cv::hal_baseline::v_uint8x16&, const cv::hal_baseline::v_uint8x16&)’
 1103 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_uint8x16, v_max, _mm_max_epu8)
      |                                          ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1103:42: note:   candidate expects 2 arguments, 1 provided
 1103 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_uint8x16, v_max, _mm_max_epu8)
      |                                          ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1105:41: note: candidate: ‘cv::hal_baseline::v_int16x8 cv::hal_baseline::v_max(const cv::hal_baseline::v_int16x8&, const cv::hal_baseline::v_int16x8&)’
 1105 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_int16x8, v_max, _mm_max_epi16)
      |                                         ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1105:41: note:   candidate expects 2 arguments, 1 provided
 1105 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_int16x8, v_max, _mm_max_epi16)
      |                                         ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1107:43: note: candidate: ‘cv::hal_baseline::v_float32x4 cv::hal_baseline::v_max(const cv::hal_baseline::v_float32x4&, const cv::hal_baseline::v_float32x4&)’
 1107 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float32x4, v_max, _mm_max_ps)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1107:43: note:   candidate expects 2 arguments, 1 provided
 1107 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float32x4, v_max, _mm_max_ps)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1109:43: note: candidate: ‘cv::hal_baseline::v_float64x2 cv::hal_baseline::v_max(const cv::hal_baseline::v_float64x2&, const cv::hal_baseline::v_float64x2&)’
 1109 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float64x2, v_max, _mm_max_pd)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1109:43: note:   candidate expects 2 arguments, 1 provided
 1109 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float64x2, v_max, _mm_max_pd)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1121:18: note: candidate: ‘cv::hal_baseline::v_int8x16 cv::hal_baseline::v_max(const cv::hal_baseline::v_int8x16&, const cv::hal_baseline::v_int8x16&)’
 1121 | inline v_int8x16 v_max(const v_int8x16& a, const v_int8x16& b)
      |                  ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1121:18: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1139:19: note: candidate: ‘cv::hal_baseline::v_uint16x8 cv::hal_baseline::v_max(const cv::hal_baseline::v_uint16x8&, const cv::hal_baseline::v_uint16x8&)’
 1139 | inline v_uint16x8 v_max(const v_uint16x8& a, const v_uint16x8& b)
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1139:19: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1157:19: note: candidate: ‘cv::hal_baseline::v_uint32x4 cv::hal_baseline::v_max(const cv::hal_baseline::v_uint32x4&, const cv::hal_baseline::v_uint32x4&)’
 1157 | inline v_uint32x4 v_max(const v_uint32x4& a, const v_uint32x4& b)
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1157:19: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1175:18: note: candidate: ‘cv::hal_baseline::v_int32x4 cv::hal_baseline::v_max(const cv::hal_baseline::v_int32x4&, const cv::hal_baseline::v_int32x4&)’
 1175 | inline v_int32x4 v_max(const v_int32x4& a, const v_int32x4& b)
      |                  ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster27.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1175:18: note:   candidate expects 2 arguments, 1 provided
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:238: modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for fast_score.MUT340.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  7%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  4%] Built target ittnotify
[  4%] Built target opencv_videoio_plugins
[  4%] Built target opencv_highgui_plugins
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast_score.MUT340.cpp on faster27.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT340.cpp
>> Building opencv_features2d_TF_top30
Mutant fast_score.MUT340.cpp is not killed (all tcs pass)
>> Reverted fast_score.cpp to original from fast_score.MUT340.cpp

+++++ STDERR +++++

+++++ results for fast.MUT17.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target ittnotify
[  7%] Built target opencv_highgui_plugins
[  7%] Built target opencv_dnn_plugins
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT17.cpp on faster27.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT17.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT17.cpp']
>> Saved buggy mutant fast.MUT17.cpp
	 - Failing test cases: 2
	 - Passing test cases: 60
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT17.cpp

+++++ STDERR +++++

+++++ results for fast.MUT280.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_annotation
