
+++++ results for fast_score.MUT363.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
>> Reverted fast.cpp to original from fast.MUT247.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In function ‘void cv::FAST_t(cv::InputArray, std::vector<cv::KeyPoint>&, int, bool)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:215:23: warning: division by zero [-Wdiv-by-zero]
  215 |                 if( d % 0 )
      |                     ~~^~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In instantiation of ‘void cv::FAST_t(cv::InputArray, std::vector<cv::KeyPoint>&, int, bool) [with int patternSize = 8; cv::InputArray = const cv::_InputArray&]’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:515:18:   required from here
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:215:23: warning: division by zero [-Wdiv-by-zero]
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In instantiation of ‘void cv::FAST_t(cv::InputArray, std::vector<cv::KeyPoint>&, int, bool) [with int patternSize = 12; cv::InputArray = const cv::_InputArray&]’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:518:19:   required from here
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:215:23: warning: division by zero [-Wdiv-by-zero]
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In instantiation of ‘void cv::FAST_t(cv::InputArray, std::vector<cv::KeyPoint>&, int, bool) [with int patternSize = 16; cv::InputArray = const cv::_InputArray&]’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:521:19:   required from here
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:215:23: warning: division by zero [-Wdiv-by-zero]

+++++ results for fast.MUT196.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 79%] Built target opencv_test_highgui
[ 87%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  7%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT196.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT196.cpp
>> Building opencv_features2d_TF_top30
Mutant fast.MUT196.cpp is not killed (all tcs pass)
>> Reverted fast.cpp to original from fast.MUT196.cpp

+++++ STDERR +++++

+++++ results for fast.MUT204.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT204.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT204.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT204.cpp']
>> Saved buggy mutant fast.MUT204.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT204.cpp

+++++ STDERR +++++

+++++ results for fast.MUT379.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  2%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  4%] Built target opencv_dnn_plugins
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT379.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT379.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT379.cpp']
>> Saved buggy mutant fast.MUT379.cpp
	 - Failing test cases: 7
	 - Passing test cases: 55
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT379.cpp

+++++ STDERR +++++

+++++ results for fast.avx2.MUT98.cpp +++++
+++++ STDOUT +++++
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.avx2.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 77%] Built target opencv_test_imgcodecs
[ 83%] Built target opencv_test_core
[ 86%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_highgui
[ 93%] Built target opencv_test_imgproc
Testing mutant fast.avx2.MUT98.cpp on faster11.swtv::core5
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.avx2.cpp with fast.avx2.MUT98.cpp
>> Building opencv_features2d_TF_top30
Failed to build on fast.avx2.MUT98.cpp
>> Reverted fast.avx2.cpp to original from fast.avx2.MUT98.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.avx2.cpp: In member function ‘virtual void cv::opt_AVX2::FAST_t_patternSize16_AVX2_Impl::process(int&, const uchar*&, uchar*, int*, int&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.avx2.cpp:109:54: error: too few arguments to function ‘__m256i _mm256_sub_epi8(__m256i, __m256i)’
  109 |                 c0 = _mm256_and_si256(_mm256_sub_epi8(m0), m0);
      |                                       ~~~~~~~~~~~~~~~^~~~
In file included from /usr/lib/gcc/x86_64-linux-gnu/11/include/immintrin.h:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cv_cpu_dispatch.h:71,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvdef.h:369,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:52,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core5/opencv_features2d_TF_top30/modules/features2d/src/fast.avx2.cpp:44:
/usr/lib/gcc/x86_64-linux-gnu/11/include/avx2intrin.h:801:1: note: declared here
  801 | _mm256_sub_epi8 (__m256i __A, __m256i __B)
      | ^~~~~~~~~~~~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:462: modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.avx2.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for fast.avx2.MUT39.cpp +++++
