
+++++ results for fast_score.MUT127.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast_score.MUT52.cpp on faster7.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast_score.cpp with fast_score.MUT52.cpp
>> Building opencv_features2d_TF_top30
Mutant fast_score.MUT52.cpp is not killed (all tcs pass)
>> Reverted fast_score.cpp to original from fast_score.MUT52.cpp

+++++ STDERR +++++

+++++ results for fast.MUT132.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant fast.MUT132.cpp on faster7.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT132.cpp
>> Building opencv_features2d_TF_top30
Failed to build on fast.MUT132.cpp
>> Reverted fast.cpp to original from fast.MUT132.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In function ‘void cv::FAST_t(cv::InputArray, std::vector<cv::KeyPoint>&, int, bool)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:144:59: error: no matching function for call to ‘v_combine_low()’
  144 |                             if( !v_check_any(v_combine_low()) )
      |                                              ~~~~~~~~~~~~~^~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:49:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_uint8x16 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_uint8x16&, const cv::hal_baseline::v_uint8x16&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_int8x16 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_int8x16&, const cv::hal_baseline::v_int8x16&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_uint16x8 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_uint16x8&, const cv::hal_baseline::v_uint16x8&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_int16x8 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_int16x8&, const cv::hal_baseline::v_int16x8&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_uint32x4 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_uint32x4&, const cv::hal_baseline::v_uint32x4&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_int32x4 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_int32x4&, const cv::hal_baseline::v_int32x4&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_float32x4 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_float32x4&, const cv::hal_baseline::v_float32x4&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: candidate: ‘cv::hal_baseline::v_float64x2 cv::hal_baseline::v_combine_low(const cv::hal_baseline::v_float64x2&, const cv::hal_baseline::v_float64x2&)’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note:   candidate expects 2 arguments, 0 provided
 1941 | inline _Tpvec v_combine_low(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster7.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1941:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_UNPACKS’
