
+++++ results for fast_score.MUT283.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1104:41: note:   candidate expects 2 arguments, 1 provided
 1104 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_int16x8, v_min, _mm_min_epi16)
      |                                         ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1106:43: note: candidate: ‘cv::hal_baseline::v_float32x4 cv::hal_baseline::v_min(const cv::hal_baseline::v_float32x4&, const cv::hal_baseline::v_float32x4&)’
 1106 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float32x4, v_min, _mm_min_ps)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1106:43: note:   candidate expects 2 arguments, 1 provided
 1106 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float32x4, v_min, _mm_min_ps)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1108:43: note: candidate: ‘cv::hal_baseline::v_float64x2 cv::hal_baseline::v_min(const cv::hal_baseline::v_float64x2&, const cv::hal_baseline::v_float64x2&)’
 1108 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float64x2, v_min, _mm_min_pd)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1108:43: note:   candidate expects 2 arguments, 1 provided
 1108 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float64x2, v_min, _mm_min_pd)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1111:18: note: candidate: ‘cv::hal_baseline::v_int8x16 cv::hal_baseline::v_min(const cv::hal_baseline::v_int8x16&, const cv::hal_baseline::v_int8x16&)’
 1111 | inline v_int8x16 v_min(const v_int8x16& a, const v_int8x16& b)
      |                  ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1111:18: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1131:19: note: candidate: ‘cv::hal_baseline::v_uint16x8 cv::hal_baseline::v_min(const cv::hal_baseline::v_uint16x8&, const cv::hal_baseline::v_uint16x8&)’
 1131 | inline v_uint16x8 v_min(const v_uint16x8& a, const v_uint16x8& b)
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1131:19: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1147:19: note: candidate: ‘cv::hal_baseline::v_uint32x4 cv::hal_baseline::v_min(const cv::hal_baseline::v_uint32x4&, const cv::hal_baseline::v_uint32x4&)’
 1147 | inline v_uint32x4 v_min(const v_uint32x4& a, const v_uint32x4& b)
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1147:19: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1167:18: note: candidate: ‘cv::hal_baseline::v_int32x4 cv::hal_baseline::v_min(const cv::hal_baseline::v_int32x4&, const cv::hal_baseline::v_int32x4&)’
 1167 | inline v_int32x4 v_min(const v_int32x4& a, const v_int32x4& b)
      |                  ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1167:18: note:   candidate expects 2 arguments, 1 provided
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:224: modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1414: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for fast.MUT459.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_videoio
[ 93%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT459.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT459.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT459.cpp']
>> Saved buggy mutant fast.MUT459.cpp
	 - Failing test cases: 2
	 - Passing test cases: 60
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT459.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In constructor ‘cv::FastFeatureDetector_Impl::FastFeatureDetector_Impl(int, bool, cv::FastFeatureDetector::DetectorType)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:538:35: warning: unused parameter ‘_threshold’ [-Wunused-parameter]
  538 |     FastFeatureDetector_Impl( int _threshold, bool _nonmaxSuppression, FastFeatureDetector::DetectorType _type )
      |                               ~~~~^~~~~~~~~~

+++++ results for fast.MUT561.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 71%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 78%] Built target opencv_test_highgui
[ 85%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT561.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT561.cpp
>> Building opencv_features2d_TF_top30
Mutant fast.MUT561.cpp is not killed (all tcs pass)
>> Reverted fast.cpp to original from fast.MUT561.cpp

+++++ STDERR +++++

+++++ results for fast.MUT226.cpp +++++
+++++ STDOUT +++++
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_annotation
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_videoio
[ 94%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_ts
[ 76%] Built target opencv_test_imgcodecs
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT226.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT226.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT226.cpp']
>> Saved buggy mutant fast.MUT226.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT226.cpp

+++++ STDERR +++++

+++++ results for fast.MUT133.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
