
+++++ results for fast_score.MUT269.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT429.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT429.cpp
>> Building opencv_features2d_TF_top30
Mutant fast.MUT429.cpp is not killed (all tcs pass)
>> Reverted fast.cpp to original from fast.MUT429.cpp

+++++ STDERR +++++

+++++ results for fast.MUT138.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 74%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 91%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 79%] Built target opencv_test_imgcodecs
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT138.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT138.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT138.cpp']
>> Saved buggy mutant fast.MUT138.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT138.cpp

+++++ STDERR +++++

+++++ results for fast.MUT453.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  7%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_annotation
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 77%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT453.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT453.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT453.cpp']
>> Saved buggy mutant fast.MUT453.cpp
	 - Failing test cases: 3
	 - Passing test cases: 59
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT453.cpp

+++++ STDERR +++++

+++++ results for fast.MUT80.cpp +++++
+++++ STDOUT +++++
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target opencv_highgui_plugins
[  7%] Built target opencv_dnn_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_imgcodecs
[ 79%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
Testing mutant fast.MUT80.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT80.cpp
>> Building opencv_features2d_TF_top30
Failed to build on fast.MUT80.cpp
>> Reverted fast.cpp to original from fast.MUT80.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In function ‘void cv::FAST_t(cv::InputArray, std::vector<cv::KeyPoint>&, int, bool)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:122:50: error: no matching function for call to ‘v_load(int)’
  122 |                             v_uint8x16 v = v_load(1);
      |                                            ~~~~~~^~~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:217,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:49:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_uint8x16 cv::hal_baseline::v_load(const uchar*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1585:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1585 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_uint8x16, uchar)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1585:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1585 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_uint8x16, uchar)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_int8x16 cv::hal_baseline::v_load(const schar*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1586:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1586 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_int8x16, schar)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1586:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1586 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_int8x16, schar)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_uint16x8 cv::hal_baseline::v_load(const ushort*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1587:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1587 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_uint16x8, ushort)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1587:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1587 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_uint16x8, ushort)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note: candidate: ‘cv::hal_baseline::v_int16x8 cv::hal_baseline::v_load(const short int*)’ (near match)
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1588:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
 1588 | OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP(v_int16x8, short)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1554:15: note:   conversion of argument 1 would be ill-formed:
 1554 | inline _Tpvec v_load(const _Tp* ptr) \
      |               ^~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1588:1: note: in expansion of macro ‘OPENCV_HAL_IMPL_SSE_LOADSTORE_INT_OP’
