
+++++ results for fast_score.MUT431.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
/usr/include/c++/11/bits/basic_string.h:6148:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   deduced conflicting types for parameter ‘_CharT’ (‘char’ and ‘int’)
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:44:
/usr/include/c++/11/bits/basic_string.h:6160:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::__cxx11::basic_string<_CharT, _Traits, _Alloc> std::operator+(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&, const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&)’
 6160 |     operator+(basic_string<_CharT, _Traits, _Alloc>&& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6160:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   mismatched types ‘const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>’ and ‘int’
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:44:
/usr/include/c++/11/bits/basic_string.h:6166:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::__cxx11::basic_string<_CharT, _Traits, _Alloc> std::operator+(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&)’
 6166 |     operator+(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6166:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   mismatched types ‘std::__cxx11::basic_string<_CharT, _Traits, _Alloc>’ and ‘int’
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:44:
/usr/include/c++/11/bits/basic_string.h:6172:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::__cxx11::basic_string<_CharT, _Traits, _Alloc> std::operator+(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&)’
 6172 |     operator+(basic_string<_CharT, _Traits, _Alloc>&& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6172:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   mismatched types ‘std::__cxx11::basic_string<_CharT, _Traits, _Alloc>’ and ‘int’
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:44:
/usr/include/c++/11/bits/basic_string.h:6194:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::__cxx11::basic_string<_CharT, _Traits, _Alloc> std::operator+(const _CharT*, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&)’
 6194 |     operator+(const _CharT* __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6194:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   mismatched types ‘const _CharT*’ and ‘std::__cxx11::basic_string<char>’
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:44:
/usr/include/c++/11/bits/basic_string.h:6200:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::__cxx11::basic_string<_CharT, _Traits, _Alloc> std::operator+(_CharT, std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&)’
 6200 |     operator+(_CharT __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6200:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   mismatched types ‘std::__cxx11::basic_string<_CharT, _Traits, _Alloc>’ and ‘int’
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:44:
/usr/include/c++/11/bits/basic_string.h:6206:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::__cxx11::basic_string<_CharT, _Traits, _Alloc> std::operator+(std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&&, const _CharT*)’
 6206 |     operator+(basic_string<_CharT, _Traits, _Alloc>&& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6206:5: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp:631:45: note:   mismatched types ‘const _CharT*’ and ‘int’
  631 |     return (Feature2D::getDefaultName() + (0));
      |                                             ^
In file included from /usr/include/c++/11/string:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/cvstd.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster14.swtv/core6/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
