
+++++ results for fast_score.MUT511.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_uint8 cv::hal_baseline::simd128_cpp::v_sub(const v_uint8&, const v_uint8&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_uint16 cv::hal_baseline::simd128_cpp::v_sub(const v_uint16&, const v_uint16&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_uint32 cv::hal_baseline::simd128_cpp::v_sub(const v_uint32&, const v_uint32&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_uint64 cv::hal_baseline::simd128_cpp::v_sub(const v_uint64&, const v_uint64&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_int8 cv::hal_baseline::simd128_cpp::v_sub(const v_int8&, const v_int8&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_int16 cv::hal_baseline::simd128_cpp::v_sub(const v_int16&, const v_int16&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_int32 cv::hal_baseline::simd128_cpp::v_sub(const v_int32&, const v_int32&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_int64 cv::hal_baseline::simd128_cpp::v_sub(const v_int64&, const v_int64&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_float32 cv::hal_baseline::simd128_cpp::v_sub(const v_float32&, const v_float32&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: candidate: ‘cv::hal_baseline::simd128_cpp::v_float64 cv::hal_baseline::simd128_cpp::v_sub(const v_float64&, const v_float64&)’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note:   candidate expects 2 arguments, 1 provided
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster24.swtv/core1/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin.hpp:738:19: note: in definition of macro ‘OPENCV_HAL_WRAP_BIN_OP_ADDSUB’
  738 |     inline _Tpvec v_sub(const _Tpvec& a, const _Tpvec& b) \
      |                   ^~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:238: modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for fast.MUT50.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_imgproc
[ 92%] Built target opencv_test_core
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
