
+++++ results for fast_score.MUT391.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1106:43: note:   candidate expects 2 arguments, 1 provided
 1106 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float32x4, v_min, _mm_min_ps)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1108:43: note: candidate: ‘cv::hal_baseline::v_float64x2 cv::hal_baseline::v_min(const cv::hal_baseline::v_float64x2&, const cv::hal_baseline::v_float64x2&)’
 1108 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float64x2, v_min, _mm_min_pd)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1108:43: note:   candidate expects 2 arguments, 1 provided
 1108 | OPENCV_HAL_IMPL_SSE_BIN_FUNC(v_float64x2, v_min, _mm_min_pd)
      |                                           ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1097:15: note: in definition of macro ‘OPENCV_HAL_IMPL_SSE_BIN_FUNC’
 1097 | inline _Tpvec func(const _Tpvec& a, const _Tpvec& b) \
      |               ^~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1111:18: note: candidate: ‘cv::hal_baseline::v_int8x16 cv::hal_baseline::v_min(const cv::hal_baseline::v_int8x16&, const cv::hal_baseline::v_int8x16&)’
 1111 | inline v_int8x16 v_min(const v_int8x16& a, const v_int8x16& b)
      |                  ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1111:18: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1131:19: note: candidate: ‘cv::hal_baseline::v_uint16x8 cv::hal_baseline::v_min(const cv::hal_baseline::v_uint16x8&, const cv::hal_baseline::v_uint16x8&)’
 1131 | inline v_uint16x8 v_min(const v_uint16x8& a, const v_uint16x8& b)
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1131:19: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1147:19: note: candidate: ‘cv::hal_baseline::v_uint32x4 cv::hal_baseline::v_min(const cv::hal_baseline::v_uint32x4&, const cv::hal_baseline::v_uint32x4&)’
 1147 | inline v_uint32x4 v_min(const v_uint32x4& a, const v_uint32x4& b)
      |                   ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1147:19: note:   candidate expects 2 arguments, 1 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1167:18: note: candidate: ‘cv::hal_baseline::v_int32x4 cv::hal_baseline::v_min(const cv::hal_baseline::v_int32x4&, const cv::hal_baseline::v_int32x4&)’
 1167 | inline v_int32x4 v_min(const v_int32x4& a, const v_int32x4& b)
      |                  ^~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/hal/intrin_sse.hpp:1167:18: note:   candidate expects 2 arguments, 1 provided
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:238: modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for fast.MUT70.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_videoio_plugins
[ 16%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT70.cpp on faster19.swtv::core7
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT70.cpp
>> Building opencv_features2d_TF_top30
Mutant fast.MUT70.cpp is not killed (all tcs pass)
>> Reverted fast.cpp to original from fast.MUT70.cpp

+++++ STDERR +++++

+++++ results for fast.MUT323.cpp +++++
+++++ STDOUT +++++
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_dnn_plugins
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  3%] Built target libopenjp2
[  3%] Built target opencv_dnn_plugins
[  4%] Built target opencv_highgui_plugins
[  4%] Built target opencv_videoio_plugins
[  7%] Built target ippiw
[  7%] Built target ittnotify
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT323.cpp on faster19.swtv::core7
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT323.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT323.cpp']
>> Saved buggy mutant fast.MUT323.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT323.cpp

+++++ STDERR +++++

+++++ results for fast.MUT214.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target ittnotify
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_highgui_plugins
[  3%] Built target ittnotify
[  3%] Built target opencv_videoio_plugins
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT214.cpp on faster19.swtv::core7
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT214.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'fast.MUT214.cpp']
>> Saved buggy mutant fast.MUT214.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted fast.cpp to original from fast.MUT214.cpp

+++++ STDERR +++++

+++++ results for fast.MUT472.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target opencv_videoio_plugins
[  7%] Built target ittnotify
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fast.MUT472.cpp on faster19.swtv::core7
>> Building opencv_features2d_TF_top30
>> Applied patch to fast.cpp with fast.MUT472.cpp
>> Building opencv_features2d_TF_top30
Mutant fast.MUT472.cpp is not killed (all tcs pass)
>> Reverted fast.cpp to original from fast.MUT472.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster19.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/fast.cpp: In member function ‘virtual void cv::FastFeatureDetector_Impl::read(const cv::FileNode&)’:
