
+++++ results for kaze.MUT229.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
Consolidate compiler generated dependencies of target ippiw
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
Consolidate compiler generated dependencies of target libwebp
[ 23%] Built target libwebp
Consolidate compiler generated dependencies of target IlmImf
[ 37%] Built target IlmImf
Consolidate compiler generated dependencies of target opencv_core
[ 51%] Built target opencv_core
Consolidate compiler generated dependencies of target opencv_version
[ 51%] Built target opencv_version
Consolidate compiler generated dependencies of target opencv_imgproc
[ 64%] Built target opencv_imgproc
Consolidate compiler generated dependencies of target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 67%] Built target opencv_imgcodecs
[ 67%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
Consolidate compiler generated dependencies of target opencv_videoio
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_highgui
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_annotation
Consolidate compiler generated dependencies of target opencv_visualisation
Consolidate compiler generated dependencies of target opencv_ts
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
Consolidate compiler generated dependencies of target opencv_test_highgui
Consolidate compiler generated dependencies of target opencv_test_imgcodecs
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
Consolidate compiler generated dependencies of target opencv_test_videoio
[ 77%] Built target opencv_test_videoio
Consolidate compiler generated dependencies of target opencv_test_core
Consolidate compiler generated dependencies of target opencv_test_imgproc
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant kaze.MUT229.cpp on faster24.swtv::core1
>> Configuring opencv_features2d_TF_bot30 without coverage
>> Building opencv_features2d_TF_bot30
>> Applied patch to kaze.cpp with kaze.MUT229.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on kaze.MUT229.cpp
>> Reverted kaze.cpp to original from kaze.MUT229.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/kaze.cpp: In member function ‘virtual void cv::KAZE_Impl::write(cv::FileStorage&) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/kaze.cpp:169:14: error: expected ‘;’ before string constant
  169 |             1"threshold" << threshold;
      |              ^~~~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/kaze.cpp:169:13: warning: statement has no effect [-Wunused-value]
  169 |             1"threshold" << threshold;
      |             ^
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:280: modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for kaze.MUT116.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_highgui_plugins
[  3%] Built target opencv_videoio_plugins
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_test_imgcodecs
[ 81%] Built target opencv_test_core
[ 90%] Built target opencv_test_imgproc
[ 90%] Built target opencv_test_highgui
[ 92%] Built target opencv_test_videoio
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
Consolidate compiler generated dependencies of target opencv_test_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_annotation
[ 76%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_highgui
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant kaze.MUT116.cpp on faster24.swtv::core1
>> Building opencv_features2d_TF_bot30
>> Applied patch to kaze.cpp with kaze.MUT116.cpp
>> Building opencv_features2d_TF_bot30
Mutant kaze.MUT116.cpp is not killed (all tcs pass)
>> Reverted kaze.cpp to original from kaze.MUT116.cpp

+++++ STDERR +++++

+++++ results for akaze.MUT368.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  3%] Built target opencv_highgui_plugins
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_ts
[ 74%] Built target opencv_visualisation
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_highgui
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target opencv_dnn_plugins
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 79%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant akaze.MUT368.cpp on faster24.swtv::core1
>> Building opencv_features2d_TF_bot30
>> Applied patch to akaze.cpp with akaze.MUT368.cpp
>> Building opencv_features2d_TF_bot30
Mutant akaze.MUT368.cpp is not killed (all tcs pass)
>> Reverted akaze.cpp to original from akaze.MUT368.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp: In member function ‘virtual void cv::AKAZE_Impl::read(const cv::FileNode&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp:241:60: warning: array subscript 4294967295 is above array bounds of ‘const char [10]’ [-Warray-bounds]
  241 |                 threshold = (float)(4294967295)["threshold"];
      |                                    ~~~~~~~~~~~~~~~~~~~~~~~~^

+++++ results for gftt.MUT127.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_videoio
[ 77%] Built target opencv_test_imgcodecs
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target ittnotify
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 92%] Built target opencv_test_core
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant gftt.MUT127.cpp on faster24.swtv::core1
>> Building opencv_features2d_TF_bot30
>> Applied patch to gftt.cpp with gftt.MUT127.cpp
>> Building opencv_features2d_TF_bot30
Mutant gftt.MUT127.cpp is not killed (all tcs pass)
>> Reverted gftt.cpp to original from gftt.MUT127.cpp

+++++ STDERR +++++

+++++ results for keypoint.MUT119.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant keypoint.MUT119.cpp on faster24.swtv::core1
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT119.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on keypoint.MUT119.cpp
>> Reverted keypoint.cpp to original from keypoint.MUT119.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp: In static member function ‘static void cv::KeyPointsFilter::runByPixelsMask(std::vector<cv::KeyPoint>&, const cv::Mat&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:166:20: error: no matching function for call to ‘std::vector<cv::KeyPoint>::erase(int, std::vector<cv::KeyPoint>::iterator)’
  166 |     keypoints.erase(-1, keypoints.end());
      |     ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/vector:67,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/bits/stl_vector.h:1430:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::erase(std::vector<_Tp, _Alloc>::const_iterator) [with _Tp = cv::KeyPoint; _Alloc = std::allocator<cv::KeyPoint>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::KeyPoint>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::KeyPoint>::const_iterator]’
 1430 |       erase(const_iterator __position)
      |       ^~~~~
/usr/include/c++/11/bits/stl_vector.h:1430:7: note:   candidate expects 1 argument, 2 provided
/usr/include/c++/11/bits/stl_vector.h:1457:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::erase(std::vector<_Tp, _Alloc>::const_iterator, std::vector<_Tp, _Alloc>::const_iterator) [with _Tp = cv::KeyPoint; _Alloc = std::allocator<cv::KeyPoint>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::KeyPoint>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::KeyPoint>::const_iterator]’
 1457 |       erase(const_iterator __first, const_iterator __last)
      |       ^~~~~
/usr/include/c++/11/bits/stl_vector.h:1457:28: note:   no known conversion for argument 1 from ‘int’ to ‘std::vector<cv::KeyPoint>::const_iterator’
 1457 |       erase(const_iterator __first, const_iterator __last)
      |             ~~~~~~~~~~~~~~~^~~~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:350: modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for keypoint.MUT50.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
