
+++++ results for kaze.MUT295.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/kaze.cpp:50:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/persistence.hpp:575:5: note: candidate: ‘cv::FileNode::operator int() const’
  575 |     operator int() const;
      |     ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/persistence.hpp:577:5: note: candidate: ‘cv::FileNode::operator float() const’
  577 |     operator float() const;
      |     ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/persistence.hpp:579:5: note: candidate: ‘cv::FileNode::operator double() const’
  579 |     operator double() const;
      |     ^~~~~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:280: modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for kaze.MUT172.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[ 19%] Built target libwebp
[ 23%] Built target ippiw
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
Consolidate compiler generated dependencies of target opencv_test_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target ittnotify
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant kaze.MUT172.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to kaze.cpp with kaze.MUT172.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant kaze.MUT172.cpp
	 - Failing test cases: 2
	 - Passing test cases: 60
	 - Crashing test cases: 0
>> Reverted kaze.cpp to original from kaze.MUT172.cpp

+++++ STDERR +++++

+++++ results for akaze.MUT132.cpp +++++
+++++ STDOUT +++++
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  4%] Built target opencv_dnn_plugins
[  4%] Built target opencv_highgui_plugins
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 92%] Built target opencv_test_imgproc
[ 92%] Built target opencv_test_core
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target ittnotify
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  5%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_imgproc
[ 92%] Built target opencv_test_core
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant akaze.MUT132.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to akaze.cpp with akaze.MUT132.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant akaze.MUT132.cpp
	 - Failing test cases: 3
	 - Passing test cases: 59
	 - Crashing test cases: 0
>> Reverted akaze.cpp to original from akaze.MUT132.cpp

+++++ STDERR +++++

+++++ results for gftt.MUT281.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/akaze.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_dnn_plugins
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 72%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant gftt.MUT281.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to gftt.cpp with gftt.MUT281.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on gftt.MUT281.cpp
>> Reverted gftt.cpp to original from gftt.MUT281.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp: In member function ‘virtual cv::String cv::GFTTDetector::getDefaultName() const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:182:41: error: no match for ‘operator+’ (operand types are ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} and ‘bool’)
  182 |     return (Feature2D::getDefaultName() + !(".GFTTDetector"));
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~
      |                                      |    |
      |                                      |    bool
      |                                      cv::String {aka std::__cxx11::basic_string<char>}
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.hpp:542,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:570:17: note: candidate: ‘template<class _Tp, int m, int n> cv::Matx<_Tp, m, n> cv::operator+(const cv::Matx<_Tp, m, n>&, const cv::Matx<_Tp, m, n>&)’
  570 | Matx<_Tp, m, n> operator + (const Matx<_Tp, m, n>& a, const Matx<_Tp, m, n>& b)
      |                 ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:570:17: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:182:60: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Matx<_Tp, m, n>’
  182 |     return (Feature2D::getDefaultName() + !(".GFTTDetector"));
      |                                                            ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.hpp:542,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:975:14: note: candidate: ‘template<class _Tp, int cn> cv::Vec<_Tp, m> cv::operator+(const cv::Vec<_Tp, m>&, const cv::Vec<_Tp, m>&)’
  975 | Vec<_Tp, cn> operator + (const Vec<_Tp, cn>& a, const Vec<_Tp, cn>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:975:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:182:60: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Vec<_Tp, m>’
  182 |     return (Feature2D::getDefaultName() + !(".GFTTDetector"));
      |                                                            ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1058:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator+(const cv::Complex<_Tp>&, const cv::Complex<_Tp>&)’
 1058 | Complex<_Tp> operator + (const Complex<_Tp>& a, const Complex<_Tp>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1058:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:182:60: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Complex<_Tp>’
  182 |     return (Feature2D::getDefaultName() + !(".GFTTDetector"));
      |                                                            ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1108:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator+(const cv::Complex<_Tp>&, _Tp)’
